file,count
docs/modules/ai/MINIMAL_HARNESS_ARCHITECTURE_2026-03.md,5
subagent-driven-development,5
scripts/notify.sh,5
docs/document-intelligence/data-intelligence-map.md,5
scripts/skills/run_skill_evals.py,5
scripts/monitoring/cron-health-check.sh,5
multi-machine-ai-readiness-and-issue-triage,5
scripts/analysis/repo_architecture_scanner.py,5
tests/analysis/test_repo_architecture_scanner.py,5
tests/analysis/test_module_status_matrix.py,5
scripts/quality/doc-staleness-scanner.py,5
.planning/archive/catalog/open-source-engineering-catalog.yaml,5
digitalmodel/src/digitalmodel/orcaflex/reporting/builder.py,5
digitalmodel/src/digitalmodel/orcaflex/reporting/config.py,5
digitalmodel/src/digitalmodel/orcaflex/reporting/sections/__init__.py,5
scripts/solver/submit-job.sh,5
gtm-job-market-scan,5
digitalmodel/src/digitalmodel/cathodic_protection/dnv_rp_b401.py,5
logs/daily/cron.log,4
.planning/research/2026-04-01-python-ecosystem.md,4
.claude/get-shit-done/bin/lib/phase.cjs,4
.claude/get-shit-done/bin/lib/core.cjs,4
docs/architecture/solver-queue.md,4
scripts/cron/tests/test_nightly_smoke_tests.sh,4
tests/automation/test_nightly_release_scan.sh,4
.claude/get-shit-done/bin/lib/frontmatter.cjs,4
data/document-index/resource-intelligence-maturity.md,4
queue/failed/20260401T005235Z-orcawave_001_ship_raos_rev2/result.yaml,4
queue/completed/20260401T021707Z-test01/result.yaml,4
.claude/state/session-signals/2026-02-20-214250.jsonl,4
data/document-index/ship-plans-catalog.yaml,4
digitalmodel/src/digitalmodel/orcawave/__init__.py,4
digitalmodel/src/digitalmodel/orcawave/reporting/__init__.py,4
digitalmodel/src/digitalmodel/orcaflex/reporting/__init__.py,4
digitalmodel/.claude/agents/orcaflex/context/web_resources_review.md,4
digitalmodel/.claude/agents/aqwa/context/web_resources_review.md,4
digitalmodel/src/digitalmodel/hydrodynamics/diffraction/orcawave_backend.py,4
digitalmodel/src/digitalmodel/geotechnical/scour.py,4
config/agents/hermes/config.yaml.template,4
digitalmodel/src/digitalmodel/fatigue/sn_curves.py,4
digitalmodel/src/digitalmodel/fatigue/damage.py,4
digitalmodel/src/digitalmodel/ansys/models.py,4
digitalmodel/src/digitalmodel/cathodic_protection/anode_depletion.py,4
digitalmodel/src/digitalmodel/cathodic_protection/coating.py,4
digitalmodel/src/digitalmodel/ansys/apdl_generator.py,4
digitalmodel/src/digitalmodel/ansys/batch_runner.py,4
digitalmodel/src/digitalmodel/marine_ops/marine_analysis/aqwa_enhanced_parser.py,4
digitalmodel/src/digitalmodel/marine_ops/marine_analysis/profiling/profile_modules.py,4
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/benchmark/vision_classifier.py,4
digitalmodel/src/digitalmodel/marine_ops/installation/models.py,4
digitalmodel/src/digitalmodel/marine_ops/marine_analysis/catenary/solver.py,4
digitalmodel/src/digitalmodel/marine_ops/marine_engineering/mooring_analysis/catenary_solver.py,4
digitalmodel/src/digitalmodel/marine_ops/marine_engineering/mooring_analysis/catenary_solver_final.py,4
digitalmodel/src/digitalmodel/web/digitaltwinfeed/BuoyCALM/BuoyCALM.py,4
logs/research/2026-03-29.log,3
logs/research/2026-03-28.log,3
logs/research/2026-03-27.log,3
logs/research/2026-03-26.log,3
logs/research/2026-03-25.log,3
.planning/skills/evals/workflow-gatepass.yaml,3
.planning/skills/evals/work-queue.yaml,3
.planning/skills/evals/comprehensive-learning.yaml,3
scripts/productivity/sections/skill-evals.sh,3
scripts/data/document-index/generate-coverage-report.py,3
scripts/data/research-literature/download-template.sh,3
scripts/data/naval-architecture/download-naval-arch-docs.sh,3
.claude/skills/workspace-hub/repo-portfolio-steering/SKILL.md,3
tests/unit/test_verify_gate_evidence.py,3
.claude/get-shit-done/workflows/plan-phase.md,3
.claude/get-shit-done/workflows/resume-project.md,3
scripts/data/orcaflex/README.md,3
queue/job-schema.yaml,3
.claude/memory/orcawave-lessons.md,3
.claude/skills/engineering/marine-offshore/orcawave/SKILL.md,3
.claude/skills/engineering/marine-offshore/orcawave/analysis/SKILL.md,3
digitalmodel/docs/domains/orcawave/L03_ship_benchmark/spec.yml,3
docs/modules/automation/AI_ECOSYSTEM.md,3
.claude/rules/patterns.md,3
scripts/enforcement/require-plan-review.sh,3
scripts/review/cross-review.sh,3
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/mesh_generator.py,3
scripts/quality/tests/test_doc_staleness_scanner.py,3
digitalmodel/docs/domains/orcawave/L00_validation_wamit/2.1/spec.yml,3
scripts/operations/connection/vnc-ace-linux-2.sh,3
scripts/operations/system/fix-kvm-display-ace-linux-2.sh,3
docs/research/claude-desktop-linux-eval.md,3
scripts/automation/sync_agent_configs.sh,3
scripts/readiness/nightly-readiness.sh,3
digitalmodel/src/digitalmodel/orcaflex/__init__.py,3
digitalmodel/src/digitalmodel/orcaflex/reporting/sections/model_summary.py,3
digitalmodel/src/digitalmodel/orcaflex/reporting/sections/time_series.py,3
digitalmodel/src/digitalmodel/orcaflex/reporting/sections/range_graphs.py,3
digitalmodel/src/digitalmodel/orcaflex/reporting/sections/code_check.py,3
digitalmodel/src/digitalmodel/orcaflex/reporting/sections/mooring_loads.py,3
digitalmodel/src/digitalmodel/orcaflex/reporting/sections/modal_analysis.py,3
digitalmodel/src/digitalmodel/orcaflex/reporting/sections/qa_summary.py,3
digitalmodel/src/digitalmodel/orcaflex/reporting/sections/static_config.py,3
docs/reports/ace-undiscovered-resources.md,3
docs/reports/download-report-2026-04-01.md,3
scripts/data/document-index/phase-a-index.py,3
scripts/data/document-index/phase-b-extract.py,3
scripts/data/document-index/phase-b-claude-worker.py,3
scripts/data/document-index/phase-c-classify.py,3
scripts/data/document-index/phase-d-data-sources.py,3
scripts/data/document-index/phase-e-registry.py,3
scripts/data/document-index/phase-f-wrk-items.py,3
scripts/data/document-index/phase-g-wrk-items.py,3
knowledge/dark-intelligence/xlsx-poc/yield-report.yaml,3
digitalmodel/tests/conftest.py,3
docs/plans/overnight-prompts/2026-04-02/terminal-1-solver-queue-hardening.md,3
digitalmodel/tests/orcaflex/reporting/test_orcaflex_reporting.py,3
docs/plans/overnight-prompts/2026-04-02/terminal-2-docstring-promotion.md,3
digitalmodel/src/digitalmodel/structural/analysis/wall_thickness_codes/api_rp_1111.py,3
digitalmodel/src/digitalmodel/structural/pipe_capacity/custom/DNV_OS_F101/AttributeDict.py,3
docs/plans/overnight-prompts/2026-04-02/terminal-3-arch-scanner-enhancements.md,3
scripts/analysis/architecture-scanner.py,3
digitalmodel/src/digitalmodel/data_models/curves.py,3
docs/architecture/module-status-matrix.json,3
tests/analysis/test_architecture_scanner.py,3
docs/plans/overnight-prompts/2026-04-02/terminal-4-test-health-dashboard.md,3
config/cron/schedule-tasks.yaml,3
digitalmodel/tests/reservoir/test_reservoir.py,3
docs/dashboards/test-health-dashboard.md,3
docs/plans/overnight-prompts/2026-04-02/terminal-5-doc-intelligence-marine.md,3
docs/plans/overnight-prompts/2026-04-02-night/terminal-1-cathodic-protection-tdd.md,3
digitalmodel/src/digitalmodel/cathodic_protection/marine_structure_cp.py,3
digitalmodel/tests/cathodic_protection/test_pipeline_cp.py,3
digitalmodel/tests/cathodic_protection/test_marine_structure_cp.py,3
docs/plans/overnight-prompts/2026-04-02-night/terminal-2-ansys-expansion-tdd.md,3
digitalmodel/src/digitalmodel/ansys/results_extractor.py,3
digitalmodel/tests/ansys/test_pressure_vessel.py,3
digitalmodel/tests/ansys/test_batch_runner.py,3
digitalmodel/tests/ansys/test_results_extractor.py,3
docs/plans/overnight-prompts/2026-04-02-night/terminal-3-fatigue-expansion-tdd.md,3
digitalmodel/src/digitalmodel/fatigue/hotspot_stress.py,3
digitalmodel/src/digitalmodel/fatigue/scf_library.py,3
docs/plans/overnight-prompts/2026-04-02-night/terminal-4-test-infra-docstrings.md,3
digitalmodel/src/digitalmodel/web/digitaltwinfeed/StockAnalysis/StockCharts.py,3
.git/hooks/pre-push.sh,3
~/.hermes/hermes-agent/website/docs/user-guide/features/skills.md,3
~/.hermes/hermes-agent/agent/skill_utils.py,3
.claude/skills/workspace-hub/comprehensive-learning/references/pipeline-detail.md,3
scripts/cron/skill-autoresearch-nightly.sh,2
.planning/prompts/skill-honing-execution-prompt.md,2
scripts/skills/skill_tier_lib.py,2
docs/plans/2026-04-01-data-intelligence-feature-plan.md,2
knowledge/seeds/schema.md,2
knowledge/dark-intelligence/README.md,2
knowledge/seeds/naval-architecture-resources.yaml,2
.claude/work-queue/pending/WRK-5015.md,2
knowledge-base/wrk-completions.jsonl,2
tests/fixtures/test_vectors/INDEX.yaml,2
tests/fixtures/test_vectors/marine/worked_examples.yaml,2
.claude/skills/development/yaml-workflow-executor/SKILL.md,2
.planning/skills/evals/gsd-debug.yaml,2
tests/work-queue/test_transition_hardening.py,2
scripts/skills/audit-descriptions.py,2
.claude/state/skill-rot-report/2026-04-01.json,2
digitalmodel/docs/domains/orcawave/DIFFRACTION_CAPABILITIES_EXPANSION_PLAN.md,2
digitalmodel/scripts/python/digitalmodel/orcawave/create_working_examples.py,2
digitalmodel/scripts/python/digitalmodel/orcawave/create_orcawave_owd.py,2
.claude/knowledge/entries/patterns/PAT-002-orcawave-input-yml-freq-extension.md,2
.claude/skills/engineering/marine-offshore/orcawave/analysis/diffractionspec-conventions-specyml-to-orcawave/SKILL.md,2
.claude/skills/_archive/engineering/marine-offshore/diffraction-analysis/canonical-specyml-format-diffractionspec/SKILL.md,2
.claude/skills/_archive/engineering/marine-offshore/orcawave-analysis/diffractionspec-conventions-specyml-to-orcawave/SKILL.md,2
digitalmodel/docs/domains/orcawave/L02_barge_benchmark/source_data/orcawave/Barge_Benchmark.yml,2
.claude/hooks/emit-session-quality-signals.sh,2
.claude/hooks/capture-corrections.sh,2
scripts/ai/README.md,2
coordination/tests/conftest.py,2
pyproject.toml,2
docs/modules/ai/CROSS_REVIEW_POLICY.md,2
scripts/cron/crontab-template.sh,2
scripts/repository_sync-auto,2
queue/failed/20260401T005235Z-orcawave_001_ship_raos_rev2/20260401T005235Z-orcawave_001_ship_raos_rev2.yaml,2
tests/quality/test_check_doc_drift.py,2
scripts/quality/check_doc_drift.py,2
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/catalog.py,2
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/lookup.py,2
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/parametric_hull.py,2
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/schematic_generator.py,2
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/rao_database.py,2
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/analysis_setup.py,2
.planning/prompts/session-handoff-2026-04-02-terminal2-doc-staleness.md,2
digitalmodel/src/digitalmodel/orcawave/reporting/builder.py,2
digitalmodel/src/digitalmodel/orcawave/reporting/config.py,2
digitalmodel/src/digitalmodel/orcawave/reporting/sections/__init__.py,2
digitalmodel/src/digitalmodel/orcawave/reporting/sections/rao_plots.py,2
digitalmodel/src/digitalmodel/orcawave/reporting/sections/hydro_matrices.py,2
digitalmodel/src/digitalmodel/orcawave/reporting/sections/model_summary.py,2
digitalmodel/src/digitalmodel/orcawave/reporting/sections/mean_drift.py,2
digitalmodel/src/digitalmodel/orcawave/reporting/sections/panel_pressures.py,2
digitalmodel/src/digitalmodel/orcawave/reporting/sections/multi_body.py,2
digitalmodel/src/digitalmodel/orcawave/reporting/sections/qtf_heatmap.py,2
digitalmodel/src/digitalmodel/orcawave/reporting/sections/qa_summary.py,2
scripts/data/document-index/config.yaml,2
docs/plans/overnight-prompts/terminal-1-architecture-intelligence.md,2
docs/plans/overnight-prompts/terminal-2-orcawave-tdd.md,2
digitalmodel/src/digitalmodel/specs/input_schemas.py,2
digitalmodel/src/digitalmodel/hydrodynamics/diffraction/diffraction_units.py,2
digitalmodel/tests/solver/conftest.py,2
docs/plans/overnight-prompts/terminal-3-skeleton-uplift.md,2
digitalmodel/src/digitalmodel/geotechnical/__init__.py,2
digitalmodel/src/digitalmodel/geotechnical/piles.py,2
docs/plans/overnight-prompts/terminal-4-doc-refresh.md,2
docs/dashboards/doc-freshness-dashboard.md,2
docs/plans/overnight-prompts/terminal-5-doc-intelligence.md,2
scripts/data/doc-intelligence/extract-document.py,2
scripts/data/doc_intelligence/parsers/__init__.py,2
scripts/data/doc_intelligence/parsers/base.py,2
scripts/data/doc_intelligence/parsers/pdf.py,2
scripts/data/doc_intelligence/schema.py,2
scripts/data/doc_intelligence/parsers/formula_xlsx.py,2
scripts/data/doc_intelligence/parsers/xlsx.py,2
scripts/data/doc_intelligence/run_poc_extraction.py,2
hermes-agent,2
digitalmodel/src/digitalmodel/structural/fatigue/sn_curves.py,2
docs/plans/overnight-prompts/2026-04-02-night/terminal-5-solver-hardening.md,2
scripts/solver/queue-health.sh,2
scripts/solver/batch-manifest.yaml.example,2
scripts/solver/watch-results.sh,2
scripts/solver/submit-batch.sh,2
tests/solver/test_queue_health.py,2
scripts/solver/post-process-hook.py,2
scripts/solver/validate_manifest.py,2
digitalmodel/src/digitalmodel/marine_ops/ct_hydraulics/ct_hydraulics.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/physics.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/models.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/visualization/svg_primitives.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/visualization/gallery_renderer.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/card_generators.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/visualization/card_renderer.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/corners.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/data_loader.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/exceptions.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/finite_difference.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/pump_efficiency.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/solver.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/torque_balance.py,2
digitalmodel/src/digitalmodel/marine_ops/artificial_lift/dynacard/benchmark/runner.py,2
digitalmodel/src/digitalmodel/marine_ops/installation/operability.py,2
digitalmodel/src/digitalmodel/marine_ops/marine_analysis/hydrodynamic_coefficients/plotting.py,2
digitalmodel/src/digitalmodel/marine_ops/marine_engineering/mooring_analysis/catenary_solver_v2.py,2
digitalmodel/src/digitalmodel/infrastructure/utils/documentation_components.py,2
digitalmodel/src/digitalmodel/web/digitaltwinfeed/FloatingWindTurbine/FloatingWindTurbine.py,2
digitalmodel/src/digitalmodel/hydrodynamics/wave_spectra.py,2
scripts/maintenance/claude-plugin-audit.sh,2
scripts/ai/review-routing-gate.sh,2
cathodic-protection,2
comprehensive-learning,2
tests/cron/test_skill_autoresearch.sh,1
tests/scripts/test_repository_sync_auto.sh,1
scripts/skills/tests/test_skill_evals.sh,1
tests/unit/cross-platform/test_compat_wrk1117.sh,1
scripts/lib/workstation-lib.sh,1
scripts/cron/research-staleness-check.sh,1
scripts/testing/run-all-tests.sh,1
.planning/research/2026-03-29-synthesis.md,1
scripts/testing/run-benchmarks.sh,1
scripts/quality/dep-health.sh,1
/mnt/ace-data/digitalmodel/docs/domains/structural/literature/download-literature.sh,1
/mnt/ace-data/digitalmodel/docs/domains/subsea/literature/download-literature.sh,1
/mnt/ace-data/digitalmodel/docs/domains/hydrodynamics/literature/download-all.sh,1
/mnt/ace-data/digitalmodel/docs/domains/hydrodynamics/literature/download-remaining.sh,1
/mnt/ace-data/digitalmodel/docs/domains/hydrodynamics/literature/download-literature.sh,1
/mnt/ace-data/digitalmodel/docs/domains/cathodic_protection/literature/download-literature.sh,1
/mnt/ace-data/digitalmodel/docs/domains/geotechnical/literature/download-literature.sh,1
/mnt/ace-data/digitalmodel/docs/domains/naval_architecture/literature/download-literature.sh,1
/mnt/ace-data/digitalmodel/docs/domains/pipeline/literature/download-literature.sh,1
/mnt/ace-data/digitalmodel/docs/domains/structural-parachute/literature/download-all.sh,1
/mnt/ace-data/digitalmodel/docs/domains/metocean/literature/download-literature.sh,1
MEMORY.md,1
docs/modules/ai/CLAUDE_PROJECT_MEMORY.md,1
knowledge/seeds/career-learnings.yaml,1
knowledge/seeds/maritime-law-cases.yaml,1
knowledge/seeds/maritime-liabilities.yaml,1
knowledge/seeds/mooring-failures-lng-terminals.yaml,1
.claude/work-queue/done/workspace-hub-1311.md,1
.claude/skills/gsd-session-report/SKILL.md,1
scripts/knowledge/query-knowledge.sh,1
knowledge-base/index.jsonl,1
data/doc-intelligence/en400-worked-examples.yaml,1
tests/fixtures/test_vectors/structural/worked_examples.yaml,1
tests/fixtures/test_vectors/pipeline/worked_examples.yaml,1
scripts/skills/fix_unresolved_refs.py,1
.claude/skills/gsd-note/SKILL.md,1
.claude/skills/gsd-health/SKILL.md,1
.claude/skills/business/sales/draft-outreach/SKILL.md,1
.claude/skills/gsd-reapply-patches/SKILL.md,1
.claude/skills/development/skill-eval/SKILL.md,1
.planning/skills/evals/repo-portfolio-steering.yaml,1
.planning/skills/evals/skill-eval.yaml,1
scripts/cron/tests/test_gsd_researcher_nightly.sh,1
tests/automation/test_gsd_state_snapshot.sh,1
.claude/skills/gsd-do/SKILL.md,1
.claude/skills/gsd-debug/SKILL.md,1
.claude/skills/gsd-autonomous/SKILL.md,1
.claude/skills/gsd-help/SKILL.md,1
.claude/skills/gsd-ship/SKILL.md,1
.claude/skills/workspace-hub/ecosystem-terminology/SKILL.md,1
.claude/skills/gsd-add-tests/SKILL.md,1
.claude/skills/workspace-hub/agent-teams/orchestrator-routing/SKILL.md,1
.claude/skills/workspace-hub/comprehensive-learning/SKILL.md,1
scripts/skills/skill_execution_tracker.py,1
scripts/skills/skill_preference_weights.py,1
scripts/skills/check_retirement_candidates.py,1
tests/work-queue/test_stage_lifecycle.py,1
tests/work-queue/test_transition_table.py,1
tests/work-queue/test_stage_mapping.py,1
tests/unit/__init__.py,1
.claude/skills/data/document-index-pipeline/SKILL.md,1
.claude/skills/data/doc-research-download/SKILL.md,1
.claude/skills/data/research-literature/SKILL.md,1
scripts/data/research-literature/research-domain.py,1
.claude/skills/data/research-literature/references/workflow-steps.md,1
.claude/skills/data/research-literature/references/templates.md,1
.claude/skills/data/dark-intelligence-workflow/SKILL.md,1
.claude/get-shit-done/workflows/do.md,1
.claude/get-shit-done/workflows/execute-plan.md,1
.claude/get-shit-done/workflows/new-project.md,1
.claude/get-shit-done/workflows/discovery-phase.md,1
.claude/get-shit-done/workflows/research-phase.md,1
scripts/session/tests/fixtures/repo_map/WRK-9901.md,1
scripts/session/session-briefing.sh,1
scripts/session/repo-map-context.py,1
scripts/session/write-wrk-state.py,1
scripts/session/refresh-context.sh,1
scripts/session/repo-map-context.sh,1
tests/strategic/fixtures/WRK-TEST-001.md,1
tests/strategic/fixtures/WRK-TEST-004.md,1
scripts/skills/detect-skill-rot.py,1
scripts/skills/skill-usage-report.py,1
scripts/skills/find-oversized-skills.py,1
.claude/state/skill-usage-report/2026-04-02.json,1
.claude/state/skill-eval-results/2026-04-01.jsonl,1
scripts/skills/skill-health-dashboard.sh,1
.claude/state/skill-health/2026-04-02.json,1
.claude/state/session-signals/2026-02-20-225239.jsonl,1
scripts/ai/session-params.py,1
docs/testing/README.md,1
templates/run_tests.sh,1
templates/pytest-coverage-config.toml,1
scripts/ai/tests/test_session_params.py,1
scripts/ai/tests/test_wrk_cost_report.py,1
coordination/tests/unit/test_schema_cli.py,1
coordination/tests/unit/test_schema_registry.py,1
scripts/test/config/workspace-hub.conf,1
scripts/test/config/module-map.yml,1
scripts/ai/tests/test_onet_tagging.py,1
tests/docs/test_minimal_harness_operating_model.sh,1
tests/cron/test_skills_curation.py,1
scripts/planning/prompts/claude-adversarial.md,1
.claude/hooks/session-review.sh,1
scripts/enforcement/require-verify-artifacts.sh,1
scripts/review/results/20260324T091911Z-cross-review-package.md-plan-codex.md,1
scripts/review/results/20260324T091911Z-cross-review-package.md-plan-gemini.md,1
scripts/review/results/20260324T091911Z-cross-review-package.md-plan-claude.md,1
scripts/development/ai-review/cross-review-loop.sh,1
.claude/reports/maintenance/2026-03-31-issue-1515-review-routing-notes.md,1
scripts/review/results/20260324T091911Z-cross-review-package.md-plan-codex.raw.md,1
scripts/review/prompts/plan-review.md,1
scripts/ai/review_routing_gate.py,1
scripts/review/check-stop-hooks.sh,1
scripts/cron/memory-backup.sh,1
scripts/cron/skills-curation.sh,1
logs/quality/dep-health-cron.log,1
logs/repository-sync-2026-04-01.log,1
logs/repository-sync-2026-03-31.log,1
logs/repository-sync-2026-03-28.log,1
logs/context-monitor.log,1
logs/repository-sync-2026-03-24.log,1
logs/repository-sync-2026-03-26.log,1
examples/complete_workflow/sample_hull_data.csv,1
scripts/examples/trimesh_hull_preprocessing.py,1
queue/completed/20260401T021707Z-test01/20260401T021707Z-test01.yaml,1
queue/completed/20260401T005201Z-test01/result.yaml,1
queue/completed/20260401T005201Z-test01/20260401T005201Z-test01.yaml,1
digitalmodel/README.md,1
docs/CONTENT_INDEX.md,1
docs/README.md,1
docs/assessments/ASSESSMENT_SUMMARY_FOR_USER.md,1
docs/assessments/ORGANIZATION_PLAN.md,1
docs/standards/FILE_STRUCTURE_TAXONOMY.md,1
docs/standards/CONTROL_PLANE_CONTRACT.md,1
docs/research/oss-catalog-triage-2026-03.md,1
docs/vision/VISION.md,1
.planning/architecture/capability-tiers.yaml,1
.planning/architecture/agent-vision.md,1
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/__init__.py,1
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/panel_inventory.py,1
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/panel_catalog.py,1
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/mesh_scaler.py,1
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/mesh_refiner.py,1
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/rao_registry.py,1
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/rao_lookup_plots.py,1
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/_decimation_helpers.py,1
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/coarsen_mesh.py,1
digitalmodel/src/digitalmodel/hydrodynamics/hull_library/decimation.py,1
